# AtlasDataPlatform — production dependencies for Streamlit Community Cloud
# Pin streamlit + starlette to avoid GZipResponder thread_minimum_size crash
# (streamlit 1.61.x + starlette 1.4.x incompatibility on Cloud)

streamlit==1.40.2
starlette>=0.37.0,<1.0.0

pydantic>=2.6.0,<3
pydantic-settings>=2.2.0,<3
python-dotenv>=1.0.0,<2

pandas>=2.2.0,<3
numpy>=1.26.0,<3
plotly>=5.20.0,<6
duckdb>=0.10.0,<2
pyarrow>=15.0.0,<20

requests>=2.31.0,<3
tqdm>=4.66.0,<5
tenacity>=8.2.0,<10
httpx>=0.27.0,<1

# Providers
google-api-python-client>=2.120.0,<3
pytrends>=4.9.2,<5
praw>=7.7.0,<8

# Storage
supabase>=2.4.0,<3
